,df,ID
382,"       LeftPupilSize  RightPupilSize  SystemTimeStamp  TrailTag  FrameTag  \
85180           3.24            3.21     1.724663e+12       382         0   
85181           3.24            3.21     1.724663e+12       382         0   
85182           3.24            3.21     1.724663e+12       382         0   
85183           3.25            3.21     1.724663e+12       382         1   
85184           3.25            3.21     1.724663e+12       382         1   
...              ...             ...              ...       ...       ...   
85266           3.73            3.71     1.724663e+12       382        33   
85340           3.18            3.15     1.724663e+12       382        28   
85341           3.16            3.16     1.724663e+12       382        28   
85342           3.16            3.17     1.724663e+12       382        28   
85343           3.17            3.18     1.724663e+12       383         0   

       isGrey     L_X    L_Y     R_X    R_Y  equaltotyest  
85180   False  1181.0  564.0  1164.0  573.0         False  
85181   False  1176.0  561.0  1164.0  572.0          True  
85182   False  1176.0  561.0  1163.0  573.0          True  
85183   False  1177.0  545.0  1163.0  574.0          True  
85184   False  1183.0  547.0  1162.0  575.0          True  
...       ...     ...    ...     ...    ...           ...  
85266   False  1106.0  447.0  1092.0  461.0          True  
85340   False  1223.0  561.0  1229.0  590.0          True  
85341   False  1229.0  561.0  1231.0  589.0          True  
85342   False  1228.0  558.0  1232.0  588.0          True  
85343   False  1231.0  557.0  1232.0  589.0         False  

[79 rows x 11 columns]",383
383,"       LeftPupilSize  RightPupilSize  SystemTimeStamp  TrailTag  FrameTag  \
85343           3.17            3.18     1.724663e+12       383         0   
85344           3.20            3.18     1.724663e+12       383         0   
85345           3.21            3.19     1.724663e+12       383         0   
85346           3.22            3.20     1.724663e+12       383         1   
85347           3.23            3.21     1.724663e+12       383         1   
...              ...             ...              ...       ...       ...   
85434           3.77            3.80     1.724663e+12       383        35   
85508           3.17            3.21     1.724663e+12       383        28   
85509           3.17            3.21     1.724663e+12       383        28   
85510           3.19            3.21     1.724663e+12       383        28   
85511           3.20            3.20     1.724663e+12       384         0   

       isGrey     L_X    L_Y     R_X    R_Y  equaltotyest  
85343   False  1231.0  557.0  1232.0  589.0         False  
85344   False  1224.0  559.0  1231.0  590.0          True  
85345   False  1224.0  560.0  1230.0  590.0          True  
85346   False  1227.0  562.0  1230.0  591.0          True  
85347   False  1228.0  564.0  1232.0  589.0          True  
...       ...     ...    ...     ...    ...           ...  
85434   False  1113.0  350.0  1089.0  369.0          True  
85508   False  1221.0  431.0  1197.0  471.0          True  
85509   False  1221.0  431.0  1197.0  471.0          True  
85510   False  1217.0  429.0  1197.0  471.0          True  
85511   False  1217.0  426.0  1197.0  470.0         False  

[84 rows x 11 columns]",384
384,"       LeftPupilSize  RightPupilSize  SystemTimeStamp  TrailTag  FrameTag  \
85511           3.20            3.20     1.724663e+12       384         0   
85512           3.20            3.21     1.724663e+12       384         0   
85513           3.20            3.21     1.724663e+12       384         1   
85514           3.20            3.21     1.724663e+12       384         1   
85515           3.23            3.22     1.724663e+12       384         1   
...              ...             ...              ...       ...       ...   
85615           3.75            3.80     1.724663e+12       384        40   
85689           3.11            3.13     1.724663e+12       384        28   
85690           3.12            3.13     1.724663e+12       384        28   
85691           3.13            3.14     1.724663e+12       384        28   
85692           3.14            3.14     1.724663e+12       385         0   

       isGrey     L_X    L_Y     R_X    R_Y  equaltotyest  
85511   False  1217.0  426.0  1197.0  470.0         False  
85512   False  1217.0  426.0  1198.0  468.0          True  
85513   False  1218.0  429.0  1197.0  469.0          True  
85514   False  1217.0  430.0  1197.0  471.0          True  
85515   False  1206.0  424.0  1196.0  473.0          True  
...       ...     ...    ...     ...    ...           ...  
85615   False   985.0  428.0   994.0  453.0          True  
85689   False  1219.0  516.0  1210.0  548.0          True  
85690   False  1220.0  516.0  1210.0  549.0          True  
85691   False  1218.0  516.0  1210.0  550.0          True  
85692   False  1219.0  519.0  1209.0  551.0         False  

[101 rows x 11 columns]",385
385,"       LeftPupilSize  RightPupilSize  SystemTimeStamp  TrailTag  FrameTag  \
85692           3.14            3.14     1.724663e+12       385         0   
85693           3.15            3.15     1.724663e+12       385         0   
85694           3.14            3.15     1.724663e+12       385         1   
85695           3.11            3.15     1.724663e+12       385         1   
85696           3.12            3.17     1.724663e+12       385         1   
...              ...             ...              ...       ...       ...   
85793           3.71            3.82     1.724663e+12       385        39   
85867           3.30            3.26     1.724663e+12       385        28   
85868           3.30            3.26     1.724663e+12       385        28   
85869           3.30            3.26     1.724663e+12       385        28   
85870           3.30            3.26     1.724663e+12       386         0   

       isGrey     L_X    L_Y     R_X    R_Y  equaltotyest  
85692   False  1219.0  519.0  1209.0  551.0         False  
85693   False  1217.0  521.0  1207.0  550.0          True  
85694   False  1217.0  518.0  1206.0  549.0          True  
85695   False  1227.0  519.0  1205.0  550.0          True  
85696   False  1230.0  518.0  1206.0  550.0          True  
...       ...     ...    ...     ...    ...           ...  
85793   False  1124.0  376.0  1115.0  434.0          True  
85867   False  1187.0  503.0  1198.0  538.0          True  
85868   False  1187.0  502.0  1198.0  537.0          True  
85869   False  1189.0  501.0  1198.0  536.0          True  
85870   False  1189.0  501.0  1197.0  536.0         False  

[92 rows x 11 columns]",386
386,"       LeftPupilSize  RightPupilSize  SystemTimeStamp  TrailTag  FrameTag  \
85870           3.30            3.26     1.724663e+12       386         0   
85871           3.31            3.26     1.724663e+12       386         0   
85872           3.28            3.26     1.724663e+12       386         0   
85873           3.29            3.26     1.724663e+12       386         1   
85874           3.29            3.27     1.724663e+12       386         1   
...              ...             ...              ...       ...       ...   
85957           3.30            3.74     1.724663e+12       386        34   
85958           2.89            3.76     1.724663e+12       386        34   
86039           3.41            3.38     1.724663e+12       386        28   
86040           3.42            3.39     1.724663e+12       386        28   
86041           3.43            3.39     1.724663e+12       387         0   

       isGrey     L_X    L_Y     R_X    R_Y  equaltotyest  
85870   False  1189.0  501.0  1197.0  536.0         False  
85871   False  1192.0  501.0  1196.0  536.0          True  
85872   False  1199.0  512.0  1197.0  537.0          True  
85873   False  1196.0  511.0  1197.0  535.0          True  
85874   False  1193.0  512.0  1198.0  536.0          True  
...       ...     ...    ...     ...    ...           ...  
85957   False   972.0  500.0  1097.0  542.0          True  
85958   False   840.0  461.0  1093.0  523.0          True  
86039   False  1255.0  524.0  1237.0  548.0          True  
86040   False  1248.0  532.0  1235.0  553.0          True  
86041   False  1245.0  531.0  1237.0  549.0         False  

[92 rows x 11 columns]",387
387,"       LeftPupilSize  RightPupilSize  SystemTimeStamp  TrailTag  FrameTag  \
86041           3.43            3.39     1.724663e+12       387         0   
86042           3.44            3.40     1.724663e+12       387         0   
86043           3.45            3.40     1.724663e+12       387         0   
86044           3.46            3.42     1.724663e+12       387         1   
86045           3.46            3.43     1.724663e+12       387         1   
...              ...             ...              ...       ...       ...   
86128           3.94            3.92     1.724663e+12       387        34   
86129           3.96            3.92     1.724663e+12       387        34   
86204           3.38            3.39     1.724663e+12       387        28   
86205           3.37            3.39     1.724663e+12       387        28   
86206           3.37            3.40     1.724663e+12       388         0   

       isGrey     L_X    L_Y     R_X    R_Y  equaltotyest  
86041   False  1245.0  531.0  1237.0  549.0         False  
86042   False  1243.0  529.0  1238.0  552.0          True  
86043   False  1248.0  531.0  1241.0  555.0          True  
86044   False  1250.0  537.0  1237.0  562.0          True  
86045   False  1253.0  535.0  1236.0  562.0          True  
...       ...     ...    ...     ...    ...           ...  
86128   False  1130.0  481.0  1119.0  494.0          True  
86129   False  1137.0  492.0  1119.0  493.0          True  
86204   False  1228.0  524.0  1188.0  552.0          True  
86205   False  1233.0  523.0  1187.0  553.0          True  
86206   False  1233.0  523.0  1189.0  554.0         False  

[74 rows x 11 columns]",388
388,"       LeftPupilSize  RightPupilSize  SystemTimeStamp  TrailTag  FrameTag  \
86206           3.37            3.40     1.724663e+12       388         0   
86207           3.37            3.40     1.724663e+12       388         0   
86208           3.37            3.40     1.724663e+12       388         0   
86209           3.36            3.40     1.724663e+12       388         1   
86210           3.37            3.40     1.724663e+12       388         1   
...              ...             ...              ...       ...       ...   
86286           3.87            3.84     1.724663e+12       388        31   
86287           3.87            3.84     1.724663e+12       388        31   
86362           3.33            3.30     1.724663e+12       388        28   
86363           3.34            3.31     1.724663e+12       388        28   
86364           3.34            3.32     1.724663e+12       389         0   

       isGrey     L_X    L_Y     R_X    R_Y  equaltotyest  
86206   False  1233.0  523.0  1189.0  554.0         False  
86207   False  1232.0  527.0  1191.0  554.0          True  
86208   False  1229.0  526.0  1195.0  554.0          True  
86209   False  1229.0  531.0  1198.0  557.0          True  
86210   False  1227.0  531.0  1199.0  556.0          True  
...       ...     ...    ...     ...    ...           ...  
86286   False  1110.0  430.0  1080.0  420.0          True  
86287   False  1107.0  425.0  1078.0  425.0          True  
86362   False  1174.0  593.0  1142.0  620.0          True  
86363   False  1173.0  592.0  1144.0  619.0          True  
86364   False  1169.0  598.0  1147.0  617.0         False  

[72 rows x 11 columns]",389
389,"       LeftPupilSize  RightPupilSize  SystemTimeStamp  TrailTag  FrameTag  \
86364           3.34            3.32     1.724663e+12       389         0   
86365           3.33            3.33     1.724663e+12       389         0   
86366           3.34            3.34     1.724663e+12       389         0   
86367           3.35            3.35     1.724663e+12       389         1   
86368           3.37            3.36     1.724663e+12       389         1   
...              ...             ...              ...       ...       ...   
86441           3.86            3.83     1.724663e+12       389        30   
86442           3.84            3.83     1.724663e+12       389        30   
86518           3.24            3.23     1.724663e+12       389        28   
86519           3.24            3.23     1.724663e+12       389        28   
86520           3.24            3.23     1.724663e+12       390         0   

       isGrey     L_X    L_Y     R_X    R_Y  equaltotyest  
86364   False  1169.0  598.0  1147.0  617.0         False  
86365   False  1169.0  601.0  1149.0  619.0          True  
86366   False  1168.0  601.0  1149.0  618.0          True  
86367   False  1168.0  599.0  1151.0  621.0          True  
86368   False  1169.0  599.0  1152.0  620.0          True  
...       ...     ...    ...     ...    ...           ...  
86441   False  1132.0  403.0  1098.0  396.0          True  
86442   False  1127.0  394.0  1096.0  400.0          True  
86518   False  1273.0  485.0  1259.0  499.0          True  
86519   False  1273.0  484.0  1257.0  500.0          True  
86520   False  1274.0  484.0  1258.0  501.0         False  

[69 rows x 11 columns]",390
390,"       LeftPupilSize  RightPupilSize  SystemTimeStamp  TrailTag  FrameTag  \
86520           3.24            3.23     1.724663e+12       390         0   
86521           3.24            3.24     1.724663e+12       390         0   
86522           3.26            3.25     1.724663e+12       390         0   
86523           3.26            3.26     1.724663e+12       390         1   
86524           3.27            3.27     1.724663e+12       390         1   
...              ...             ...              ...       ...       ...   
86588           3.57            3.57     1.724663e+12       390        26   
86662           3.44            3.45     1.724663e+12       390        28   
86663           3.45            3.45     1.724663e+12       390        28   
86664           3.45            3.46     1.724663e+12       390        28   
86665           3.47            3.47     1.724663e+12       391         0   

       isGrey     L_X    L_Y     R_X    R_Y  equaltotyest  
86520   False  1274.0  484.0  1258.0  501.0         False  
86521   False  1275.0  487.0  1259.0  501.0          True  
86522   False  1274.0  485.0  1260.0  501.0          True  
86523   False  1274.0  492.0  1261.0  499.0          True  
86524   False  1273.0  488.0  1259.0  497.0          True  
...       ...     ...    ...     ...    ...           ...  
86588   False  1084.0  399.0  1062.0  425.0          True  
86662   False  1158.0  427.0  1132.0  442.0          True  
86663   False  1158.0  425.0  1131.0  442.0          True  
86664   False  1159.0  422.0  1135.0  444.0          True  
86665   False  1155.0  420.0  1131.0  443.0         False  

[62 rows x 11 columns]",391
391,"       LeftPupilSize  RightPupilSize  SystemTimeStamp  TrailTag  FrameTag  \
86665           3.47            3.47     1.724663e+12       391         0   
86666           3.47            3.47     1.724663e+12       391         0   
86667           3.47            3.48     1.724663e+12       391         1   
86668           3.48            3.48     1.724663e+12       391         1   
86669           3.48            3.49     1.724663e+12       391         1   
...              ...             ...              ...       ...       ...   
86734           2.58            3.52     1.724663e+12       391        27   
86735           2.88            3.56     1.724663e+12       391        27   
86810           3.42            3.37     1.724663e+12       391        28   
86811           3.42            3.38     1.724663e+12       391        28   
86812           3.42            3.39     1.724663e+12       392         0   

       isGrey     L_X    L_Y     R_X    R_Y  equaltotyest  
86665   False  1155.0  420.0  1131.0  443.0         False  
86666   False  1154.0  421.0  1132.0  444.0          True  
86667   False  1154.0  425.0  1130.0  444.0          True  
86668   False  1156.0  427.0  1131.0  445.0          True  
86669   False  1155.0  430.0  1131.0  445.0          True  
...       ...     ...    ...     ...    ...           ...  
86734   False   981.0  182.0  1033.0  377.0          True  
86735   False  1018.0  227.0  1032.0  390.0          True  
86810   False  1137.0  455.0  1125.0  495.0          True  
86811   False  1136.0  458.0  1125.0  494.0          True  
86812   False  1134.0  457.0  1124.0  496.0         False  

[61 rows x 11 columns]",392
392,"       LeftPupilSize  RightPupilSize  SystemTimeStamp  TrailTag  FrameTag  \
86812           3.42            3.39     1.724663e+12       392         0   
86813           3.42            3.39     1.724663e+12       392         0   
86814           3.43            3.40     1.724663e+12       392         0   
86815           3.43            3.40     1.724663e+12       392         1   
86816           3.44            3.41     1.724663e+12       392         1   
...              ...             ...              ...       ...       ...   
86888           3.39            3.55     1.724663e+12       392        29   
86963           3.34            3.33     1.724663e+12       392        28   
86964           3.34            3.33     1.724663e+12       392        28   
86965           3.34            3.33     1.724663e+12       392        28   
86966           3.34            3.34     1.724663e+12       393         0   

       isGrey     L_X    L_Y     R_X    R_Y  equaltotyest  
86812   False  1134.0  457.0  1124.0  496.0         False  
86813   False  1132.0  459.0  1125.0  497.0          True  
86814   False  1129.0  460.0  1125.0  497.0          True  
86815   False  1129.0  464.0  1126.0  500.0          True  
86816   False  1131.0  464.0  1125.0  499.0          True  
...       ...     ...    ...     ...    ...           ...  
86888   False  1078.0  341.0  1028.0  406.0          True  
86963   False  1170.0  467.0  1148.0  503.0          True  
86964   False  1169.0  469.0  1149.0  504.0          True  
86965   False  1173.0  468.0  1152.0  506.0          True  
86966   False  1170.0  469.0  1154.0  507.0         False  

[69 rows x 11 columns]",393
393,"       LeftPupilSize  RightPupilSize  SystemTimeStamp  TrailTag  FrameTag  \
86966           3.34            3.34     1.724663e+12       393         0   
86967           3.35            3.36     1.724663e+12       393         0   
86968           3.36            3.37     1.724663e+12       393         1   
86969           3.36            3.38     1.724663e+12       393         1   
86970           3.37            3.38     1.724663e+12       393         1   
...              ...             ...              ...       ...       ...   
87069           3.67            3.57     1.724663e+12       393        40   
87143           3.22            3.21     1.724663e+12       393        28   
87144           3.22            3.21     1.724663e+12       393        28   
87145           3.22            3.20     1.724663e+12       393        28   
87146           3.23            3.20     1.724663e+12       394         0   

       isGrey     L_X    L_Y     R_X    R_Y  equaltotyest  
86966   False  1170.0  469.0  1154.0  507.0         False  
86967   False  1171.0  469.0  1156.0  504.0          True  
86968   False  1171.0  471.0  1156.0  503.0          True  
86969   False  1172.0  469.0  1155.0  501.0          True  
86970   False  1166.0  471.0  1152.0  501.0          True  
...       ...     ...    ...     ...    ...           ...  
87069   False  1082.0  540.0  1081.0  562.0          True  
87143   False  1090.0  447.0  1070.0  495.0          True  
87144   False  1089.0  448.0  1080.0  495.0          True  
87145   False  1116.0  475.0  1104.0  497.0          True  
87146   False  1136.0  484.0  1124.0  506.0         False  

[108 rows x 11 columns]",394
394,"       LeftPupilSize  RightPupilSize  SystemTimeStamp  TrailTag  FrameTag  \
87146           3.23            3.20     1.724663e+12       394         0   
87147           3.25            3.21     1.724663e+12       394         0   
87148           3.26            3.21     1.724663e+12       394         1   
87149           3.26            3.22     1.724663e+12       394         1   
87150           3.27            3.22     1.724663e+12       394         1   
...              ...             ...              ...       ...       ...   
87239           3.67            3.62     1.724663e+12       394        36   
87314           3.22            3.18     1.724663e+12       394        28   
87315           3.23            3.19     1.724663e+12       394        28   
87316           3.15            3.20     1.724663e+12       394        28   
87317           3.16            3.21     1.724663e+12       395         0   

       isGrey     L_X    L_Y     R_X    R_Y  equaltotyest  
87146   False  1136.0  484.0  1124.0  506.0         False  
87147   False  1153.0  506.0  1139.0  527.0          True  
87148   False  1166.0  518.0  1141.0  541.0          True  
87149   False  1169.0  519.0  1141.0  546.0          True  
87150   False  1170.0  516.0  1140.0  547.0          True  
...       ...     ...    ...     ...    ...           ...  
87239   False  1024.0  386.0  1024.0  408.0          True  
87314   False  1149.0  543.0  1133.0  576.0          True  
87315   False  1147.0  544.0  1132.0  577.0          True  
87316   False  1168.0  547.0  1132.0  575.0          True  
87317   False  1168.0  544.0  1133.0  575.0         False  

[86 rows x 11 columns]",395
395,"       LeftPupilSize  RightPupilSize  SystemTimeStamp  TrailTag  FrameTag  \
87317           3.16            3.21     1.724663e+12       395         0   
87318           3.10            3.22     1.724663e+12       395         0   
87319           3.25            3.24     1.724663e+12       395         1   
87320           3.26            3.25     1.724663e+12       395         1   
87321           3.29            3.27     1.724663e+12       395         1   
...              ...             ...              ...       ...       ...   
87408           3.80            3.78     1.724663e+12       395        35   
87482           3.26            3.18     1.724663e+12       395        28   
87483           3.27            3.20     1.724663e+12       395        28   
87484           3.27            3.20     1.724663e+12       395        28   
87485           3.28            3.20     1.724663e+12       396         0   

       isGrey     L_X    L_Y     R_X    R_Y  equaltotyest  
87317   False  1168.0  544.0  1133.0  575.0         False  
87318   False  1184.0  548.0  1131.0  575.0          True  
87319   False  1150.0  545.0  1131.0  574.0          True  
87320   False  1151.0  544.0  1132.0  576.0          True  
87321   False  1144.0  541.0  1133.0  574.0          True  
...       ...     ...    ...     ...    ...           ...  
87408   False  1060.0  315.0  1040.0  345.0          True  
87482   False  1285.0  477.0  1283.0  518.0          True  
87483   False  1281.0  475.0  1284.0  515.0          True  
87484   False  1280.0  475.0  1286.0  512.0          True  
87485   False  1281.0  473.0  1286.0  512.0         False  

[82 rows x 11 columns]",396
396,"       LeftPupilSize  RightPupilSize  SystemTimeStamp  TrailTag  FrameTag  \
87485           3.28            3.20     1.724663e+12       396         0   
87486           3.28            3.20     1.724663e+12       396         0   
87487           3.28            3.20     1.724663e+12       396         1   
87488           3.29            3.21     1.724663e+12       396         1   
87489           3.29            3.21     1.724663e+12       396         1   
...              ...             ...              ...       ...       ...   
87565           3.68            3.65     1.724663e+12       396        31   
87639           3.09            3.06     1.724663e+12       396        28   
87640           3.09            3.06     1.724663e+12       396        28   
87641           3.10            3.05     1.724663e+12       396        28   
87642           3.11            3.06     1.724663e+12       397         0   

       isGrey     L_X    L_Y     R_X    R_Y  equaltotyest  
87485   False  1281.0  473.0  1286.0  512.0         False  
87486   False  1283.0  477.0  1284.0  510.0          True  
87487   False  1285.0  477.0  1283.0  509.0          True  
87488   False  1286.0  479.0  1282.0  510.0          True  
87489   False  1286.0  478.0  1282.0  512.0          True  
...       ...     ...    ...     ...    ...           ...  
87565   False  1047.0  386.0  1026.0  385.0          True  
87639   False  1107.0  485.0  1101.0  526.0          True  
87640   False  1109.0  486.0  1098.0  528.0          True  
87641   False  1111.0  485.0  1099.0  530.0          True  
87642   False  1115.0  494.0  1100.0  530.0         False  

[69 rows x 11 columns]",397
397,"       LeftPupilSize  RightPupilSize  SystemTimeStamp  TrailTag  FrameTag  \
87642           3.11            3.06     1.724663e+12       397         0   
87643           3.11            3.07     1.724663e+12       397         0   
87644           3.12            3.07     1.724663e+12       397         1   
87645           3.08            3.07     1.724663e+12       397         1   
87646           3.09            3.07     1.724663e+12       397         1   
87647           3.10            3.08     1.724663e+12       397         2   
87648           3.10            3.08     1.724663e+12       397         2   
87649           3.11            3.08     1.724663e+12       397         3   
87650           3.11            3.09     1.724663e+12       397         3   
87651           3.11            3.09     1.724663e+12       397         3   
87652           3.11            3.09     1.724663e+12       397         4   
87653           3.12            3.09     1.724663e+12       397         4   
87654           3.12            3.10     1.724663e+12       397         5   
87655           3.13            3.11     1.724663e+12       397         5   
87656           3.12            3.11     1.724663e+12       397         5   
87657           3.15            3.12     1.724663e+12       397         6   
87658           3.16            3.12     1.724663e+12       397         6   
87659           3.17            3.12     1.724663e+12       397         7   
87660           3.17            3.12     1.724663e+12       397         7   
87661           3.17            3.12     1.724663e+12       397         7   
87662           3.17            3.13     1.724663e+12       397         8   
87663           3.15            3.14     1.724663e+12       397         8   
87664           3.18            3.14     1.724663e+12       397         8   
87665           3.18            3.15     1.724663e+12       397         9   
87666           3.18            3.15     1.724663e+12       397         9   
87667           3.17            3.14     1.724663e+12       397        10   
87668           3.17            3.14     1.724663e+12       397        10   
87669           3.19            3.15     1.724663e+12       397        10   
87670           3.18            3.15     1.724663e+12       397        11   
87671           3.18            3.15     1.724663e+12       397        11   
87672           3.16            3.15     1.724663e+12       397        12   
87673           3.13            3.14     1.724663e+12       397        12   
87674           3.13            3.14     1.724663e+12       397        12   
87675           3.11            3.14     1.724663e+12       397        13   
87676           3.13            3.14     1.724663e+12       397        13   
87677           3.14            3.14     1.724663e+12       397        14   
87678           3.13            3.15     1.724663e+12       397        14   
87679           3.13            3.16     1.724663e+12       397        14   
87680           3.13            3.15     1.724663e+12       397        15   
87681           3.15            3.15     1.724663e+12       397        15   
87682           3.21            3.14     1.724663e+12       397        16   
87683           3.13            3.14     1.724663e+12       397        16   
87684           3.13            2.76     1.724663e+12       397        16   
87685           2.92            2.46     1.724663e+12       397        17   
87766           3.28            3.25     1.724663e+12       397        28   
87767           3.29            3.25     1.724663e+12       397        28   
87768           3.27            3.25     1.724663e+12       397        28   
87769           3.27            3.26     1.724663e+12       398         0   

       isGrey     L_X    L_Y     R_X    R_Y  equaltotyest  
87642   False  1115.0  494.0  1100.0  530.0         False  
87643   False  1114.0  495.0  1104.0  526.0          True  
87644   False  1115.0  496.0  1104.0  525.0          True  
87645   False  1119.0  497.0  1105.0  525.0          True  
87646   False  1118.0  502.0  1106.0  527.0          True  
87647   False  1118.0  498.0  1106.0  527.0          True  
87648   False  1118.0  498.0  1107.0  527.0          True  
87649   False  1116.0  495.0  1107.0  529.0          True  
87650   False  1113.0  501.0  1107.0  528.0          True  
87651   False  1113.0  501.0  1108.0  527.0          True  
87652   False  1116.0  508.0  1107.0  527.0          True  
87653   False  1118.0  504.0  1106.0  530.0          True  
87654   False  1118.0  504.0  1105.0  529.0          True  
87655   False  1117.0  502.0  1105.0  526.0          True  
87656   False  1120.0  505.0  1106.0  527.0          True  
87657   False  1114.0  500.0  1108.0  526.0          True  
87658   False  1112.0  500.0  1108.0  526.0          True  
87659   False  1109.0  500.0  1108.0  523.0          True  
87660   False  1113.0  512.0  1109.0  538.0          True  
87661   False  1107.0  540.0  1107.0  569.0          True  
87662   False  1111.0  571.0  1109.0  596.0          True  
87663   False  1110.0  595.0  1111.0  630.0          True  
87664   False  1125.0  610.0  1112.0  640.0          True  
87665   False  1125.0  611.0  1111.0  642.0          True  
87666   False  1125.0  611.0  1109.0  644.0          True  
87667   False  1126.0  619.0  1109.0  646.0          True  
87668   False  1126.0  618.0  1108.0  648.0          True  
87669   False  1119.0  616.0  1108.0  647.0          True  
87670   False  1114.0  623.0  1107.0  648.0          True  
87671   False  1113.0  624.0  1108.0  649.0          True  
87672   False  1117.0  630.0  1108.0  648.0          True  
87673   False  1132.0  624.0  1109.0  648.0          True  
87674   False  1127.0  626.0  1110.0  649.0          True  
87675   False  1094.0  633.0  1109.0  648.0          True  
87676   False  1097.0  633.0  1111.0  648.0          True  
87677   False  1097.0  634.0  1112.0  647.0          True  
87678   False  1096.0  634.0  1115.0  646.0          True  
87679   False  1094.0  637.0  1114.0  643.0          True  
87680   False  1093.0  634.0  1113.0  643.0          True  
87681   False  1109.0  630.0  1113.0  639.0          True  
87682   False  1111.0  641.0  1117.0  632.0          True  
87683   False  1098.0  586.0  1117.0  626.0          True  
87684   False  1098.0  586.0  1058.0  552.0          True  
87685   False  1096.0  484.0  1070.0  422.0          True  
87766   False  1062.0  583.0  1066.0  585.0          True  
87767   False  1060.0  586.0  1067.0  586.0          True  
87768   False  1073.0  578.0  1063.0  587.0          True  
87769   False  1074.0  574.0  1063.0  589.0         False  ",398
