,df,ID
10,"      LeftPupilSize  RightPupilSize  SystemTimeStamp  TrailTag  FrameTag  \
4315           2.19            2.79     1.724666e+12        10         0   
4316           2.01            2.57     1.724666e+12        10         0   
4317           2.56            2.68     1.724666e+12        10         1   
4318           2.90            2.77     1.724666e+12        10         1   
4319           2.99            2.88     1.724666e+12        10         2   
...             ...             ...              ...       ...       ...   
4390           3.38            3.45     1.724666e+12        10        30   
4391           3.38            3.46     1.724666e+12        10        30   
4465           2.77            2.82     1.724666e+12        10        28   
4466           2.78            2.83     1.724666e+12        10        28   
4467           2.78            2.84     1.724666e+12        11         0   

      isGrey     L_X    L_Y     R_X    R_Y  equaltotyest  
4315   False  1194.0  465.0  1086.0  571.0         False  
4316   False  1113.0  458.0  1129.0  562.0          True  
4317   False  1107.0  587.0  1106.0  561.0          True  
4318   False  1072.0  657.0  1108.0  590.0          True  
4319   False  1085.0  670.0  1081.0  605.0          True  
...      ...     ...    ...     ...    ...           ...  
4390   False  1137.0  688.0  1157.0  686.0          True  
4391   False  1110.0  672.0  1132.0  676.0          True  
4465   False  1049.0  622.0  1068.0  623.0          True  
4466   False  1049.0  623.0  1069.0  623.0          True  
4467   False  1052.0  624.0  1069.0  624.0         False  

[80 rows x 11 columns]",11
11,"      LeftPupilSize  RightPupilSize  SystemTimeStamp  TrailTag  FrameTag  \
4467           2.78            2.84     1.724666e+12        11         0   
4468           2.80            2.85     1.724666e+12        11         0   
4469           2.80            2.85     1.724666e+12        11         0   
4470           2.80            2.86     1.724666e+12        11         1   
4471           2.81            2.87     1.724666e+12        11         1   
...             ...             ...              ...       ...       ...   
4534           3.13            3.04     1.724666e+12        11        26   
4625           2.70            2.77     1.724666e+12        11        29   
4626           2.69            2.76     1.724666e+12        11        29   
4627           2.67            2.76     1.724666e+12        11        29   
4628           2.66            2.74     1.724666e+12        12         0   

      isGrey     L_X    L_Y     R_X    R_Y  equaltotyest  
4467   False  1052.0  624.0  1069.0  624.0         False  
4468   False  1052.0  621.0  1070.0  625.0          True  
4469   False  1053.0  621.0  1070.0  622.0          True  
4470   False  1054.0  621.0  1070.0  621.0          True  
4471   False  1054.0  623.0  1074.0  620.0          True  
...      ...     ...    ...     ...    ...           ...  
4534   False  1068.0  684.0  1078.0  630.0          True  
4625   False  1082.0  621.0  1106.0  610.0          True  
4626   False  1084.0  621.0  1105.0  610.0          True  
4627   False  1083.0  618.0  1105.0  608.0          True  
4628   False  1087.0  602.0  1109.0  600.0         False  

[72 rows x 11 columns]",12
12,"      LeftPupilSize  RightPupilSize  SystemTimeStamp  TrailTag  FrameTag  \
4628           2.66            2.74     1.724666e+12        12         0   
4629           2.61            2.64     1.724666e+12        12         0   
4630           2.41            2.53     1.724666e+12        12         1   
4647           2.66            2.71     1.724666e+12        12         7   
4648           2.65            2.89     1.724666e+12        12         8   
...             ...             ...              ...       ...       ...   
4728           3.02            3.07     1.724666e+12        12        39   
4801           2.78            2.87     1.724666e+12        12        28   
4802           2.79            2.88     1.724666e+12        12        28   
4803           2.80            2.89     1.724666e+12        12        28   
4804           2.80            2.89     1.724666e+12        13         0   

      isGrey     L_X    L_Y     R_X    R_Y  equaltotyest  
4628   False  1087.0  602.0  1109.0  600.0         False  
4629   False  1095.0  582.0  1101.0  564.0          True  
4630   False  1108.0  525.0  1092.0  535.0          True  
4647   False   930.0  398.0   918.0  558.0          True  
4648   False   937.0  465.0   924.0  622.0          True  
...      ...     ...    ...     ...    ...           ...  
4728   False   944.0  538.0   971.0  542.0          True  
4801   False   917.0  469.0   944.0  472.0          True  
4802   False   920.0  471.0   944.0  473.0          True  
4803   False   923.0  475.0   942.0  472.0          True  
4804   False   922.0  471.0   946.0  474.0         False  

[89 rows x 11 columns]",13
13,"      LeftPupilSize  RightPupilSize  SystemTimeStamp  TrailTag  FrameTag  \
4804           2.80            2.89     1.724666e+12        13         0   
4805           2.79            2.89     1.724666e+12        13         0   
4806           2.79            2.89     1.724666e+12        13         0   
4807           2.79            2.88     1.724666e+12        13         1   
4808           2.79            2.88     1.724666e+12        13         1   
...             ...             ...              ...       ...       ...   
4898           3.56            3.58     1.724666e+12        13        37   
4899           3.49            3.59     1.724666e+12        13        37   
4973           2.99            3.17     1.724666e+12        13        28   
4974           3.00            3.18     1.724666e+12        13        28   
4975           3.01            3.19     1.724666e+12        14         0   

      isGrey     L_X    L_Y     R_X    R_Y  equaltotyest  
4804   False   922.0  471.0   946.0  474.0         False  
4805   False   921.0  468.0   946.0  473.0          True  
4806   False   922.0  465.0   946.0  468.0          True  
4807   False   922.0  469.0   946.0  469.0          True  
4808   False   920.0  470.0   946.0  469.0          True  
...      ...     ...    ...     ...    ...           ...  
4898   False  1312.0  737.0  1346.0  728.0          True  
4899   False  1347.0  736.0  1352.0  731.0          True  
4973   False  1030.0  518.0  1059.0  528.0          True  
4974   False  1038.0  517.0  1059.0  525.0          True  
4975   False  1036.0  516.0  1058.0  524.0         False  

[84 rows x 11 columns]",14
14,"      LeftPupilSize  RightPupilSize  SystemTimeStamp  TrailTag  FrameTag  \
4975           3.01            3.19     1.724666e+12        14         0   
4976           3.02            3.19     1.724666e+12        14         0   
4977           3.02            3.19     1.724666e+12        14         0   
4978           3.03            3.20     1.724666e+12        14         1   
4979           3.04            3.20     1.724666e+12        14         1   
...             ...             ...              ...       ...       ...   
5037           2.91            3.01     1.724666e+12        14        24   
5110           2.88            2.97     1.724666e+12        14        28   
5111           2.88            2.98     1.724666e+12        14        28   
5112           2.88            2.98     1.724666e+12        14        28   
5113           2.87            2.99     1.724666e+12        15         0   

      isGrey     L_X    L_Y     R_X    R_Y  equaltotyest  
4975   False  1036.0  516.0  1058.0  524.0         False  
4976   False  1035.0  520.0  1059.0  526.0          True  
4977   False  1032.0  517.0  1059.0  526.0          True  
4978   False  1034.0  511.0  1059.0  523.0          True  
4979   False  1034.0  511.0  1059.0  526.0          True  
...      ...     ...    ...     ...    ...           ...  
5037   False  1067.0  654.0  1113.0  655.0          True  
5110   False  1021.0  474.0  1043.0  466.0          True  
5111   False  1021.0  470.0  1043.0  465.0          True  
5112   False  1021.0  468.0  1038.0  464.0          True  
5113   False  1019.0  470.0  1043.0  463.0         False  

[67 rows x 11 columns]",15
15,"      LeftPupilSize  RightPupilSize  SystemTimeStamp  TrailTag  FrameTag  \
5113           2.87            2.99     1.724666e+12        15         0   
5114           2.88            2.99     1.724666e+12        15         0   
5115           2.90            3.00     1.724666e+12        15         1   
5116           2.90            3.00     1.724666e+12        15         1   
5117           2.90            3.01     1.724666e+12        15         1   
...             ...             ...              ...       ...       ...   
5192           3.23            3.32     1.724666e+12        15        31   
5193           3.23            3.33     1.724666e+12        15        31   
5267           2.81            2.94     1.724666e+12        15        28   
5268           2.83            2.95     1.724666e+12        15        28   
5269           2.82            2.96     1.724666e+12        16         0   

      isGrey     L_X    L_Y     R_X    R_Y  equaltotyest  
5113   False  1019.0  470.0  1043.0  463.0         False  
5114   False  1019.0  470.0  1044.0  463.0          True  
5115   False  1025.0  466.0  1045.0  464.0          True  
5116   False  1026.0  462.0  1042.0  467.0          True  
5117   False  1026.0  462.0  1042.0  463.0          True  
...      ...     ...    ...     ...    ...           ...  
5192   False  1035.0  560.0  1064.0  574.0          True  
5193   False   994.0  529.0  1024.0  547.0          True  
5267   False  1086.0  583.0  1103.0  578.0          True  
5268   False  1088.0  585.0  1103.0  581.0          True  
5269   False  1087.0  585.0  1103.0  582.0         False  

[84 rows x 11 columns]",16
16,"      LeftPupilSize  RightPupilSize  SystemTimeStamp  TrailTag  FrameTag  \
5269           2.82            2.96     1.724666e+12        16         0   
5270           2.83            2.97     1.724666e+12        16         0   
5271           2.89            2.98     1.724666e+12        16         0   
5272           2.87            2.96     1.724666e+12        16         1   
5273           2.92            2.79     1.724666e+12        16         1   
...             ...             ...              ...       ...       ...   
5472           3.18            3.27     1.724666e+12        16        80   
5473           3.20            3.25     1.724666e+12        16        80   
5547           2.95            3.05     1.724666e+12        16        28   
5548           2.96            3.06     1.724666e+12        16        28   
5549           2.96            3.05     1.724666e+12        17         0   

      isGrey     L_X    L_Y     R_X    R_Y  equaltotyest  
5269   False  1087.0  585.0  1103.0  582.0         False  
5270   False  1088.0  583.0  1104.0  586.0          True  
5271   False  1082.0  607.0  1102.0  586.0          True  
5272   False  1081.0  590.0  1108.0  582.0          True  
5273   False  1082.0  602.0  1140.0  551.0          True  
...      ...     ...    ...     ...    ...           ...  
5472   False  1069.0  440.0  1079.0  438.0          True  
5473   False  1167.0  501.0  1115.0  457.0          True  
5547   False   978.0  600.0  1003.0  604.0          True  
5548   False  1005.0  596.0  1028.0  589.0          True  
5549   False  1043.0  587.0  1064.0  579.0         False  

[175 rows x 11 columns]",17
17,"      LeftPupilSize  RightPupilSize  SystemTimeStamp  TrailTag  FrameTag  \
5549           2.96            3.05     1.724666e+12        17         0   
5550           2.95            3.06     1.724666e+12        17         0   
5551           2.96            3.05     1.724666e+12        17         1   
5552           2.95            3.06     1.724666e+12        17         1   
5553           2.95            3.05     1.724666e+12        17         1   
5554           2.94            3.05     1.724666e+12        17         2   
5555           2.94            3.04     1.724666e+12        17         2   
5556           2.93            3.03     1.724666e+12        17         3   
5557           2.92            3.03     1.724666e+12        17         3   
5558           2.92            3.03     1.724666e+12        17         3   
5559           2.91            3.02     1.724666e+12        17         4   
5560           2.91            3.01     1.724666e+12        17         4   
5561           2.92            3.00     1.724666e+12        17         4   
5562           2.91            3.00     1.724666e+12        17         5   
5563           2.91            3.00     1.724666e+12        17         5   
5564           2.90            2.99     1.724666e+12        17         6   
5565           2.89            2.99     1.724666e+12        17         6   
5566           2.89            2.98     1.724666e+12        17         6   
5567           2.88            2.99     1.724666e+12        17         7   
5568           2.89            2.98     1.724666e+12        17         7   
5569           2.88            2.98     1.724666e+12        17         8   
5570           2.88            2.98     1.724666e+12        17         8   
5571           2.88            2.97     1.724666e+12        17         8   
5572           2.88            2.97     1.724666e+12        17         9   
5573           2.93            3.00     1.724666e+12        17         9   
5574           2.95            3.02     1.724666e+12        17        10   
5575           2.96            3.03     1.724666e+12        17        10   
5576           2.90            2.98     1.724666e+12        17        10   
5577           2.90            2.98     1.724666e+12        17        11   
5578           2.90            2.98     1.724666e+12        17        11   
5579           2.90            2.98     1.724666e+12        17        12   
5580           2.91            2.97     1.724666e+12        17        12   
5581           2.91            2.97     1.724666e+12        17        12   
5582           2.91            2.97     1.724666e+12        17        13   
5583           2.91            2.98     1.724666e+12        17        13   
5584           2.91            2.99     1.724666e+12        17        14   
5585           2.92            3.00     1.724666e+12        17        14   
5586           2.93            3.00     1.724666e+12        17        14   
5587           2.94            3.01     1.724666e+12        17        15   
5588           2.95            3.01     1.724666e+12        17        15   
5662           3.13            3.22     1.724666e+12        17        28   
5663           3.13            3.21     1.724666e+12        17        28   
5664           3.13            3.20     1.724666e+12        18         0   

      isGrey     L_X    L_Y     R_X    R_Y  equaltotyest  
5549   False  1043.0  587.0  1064.0  579.0         False  
5550   False  1083.0  576.0  1100.0  572.0          True  
5551   False  1104.0  576.0  1119.0  574.0          True  
5552   False  1108.0  571.0  1125.0  575.0          True  
5553   False  1106.0  574.0  1122.0  575.0          True  
5554   False  1107.0  575.0  1118.0  572.0          True  
5555   False  1106.0  578.0  1118.0  571.0          True  
5556   False  1106.0  573.0  1118.0  570.0          True  
5557   False  1103.0  568.0  1121.0  571.0          True  
5558   False  1104.0  567.0  1121.0  570.0          True  
5559   False  1107.0  572.0  1121.0  570.0          True  
5560   False  1111.0  575.0  1119.0  571.0          True  
5561   False  1110.0  576.0  1120.0  571.0          True  
5562   False  1112.0  575.0  1119.0  569.0          True  
5563   False  1108.0  579.0  1121.0  564.0          True  
5564   False  1109.0  577.0  1119.0  564.0          True  
5565   False  1105.0  575.0  1120.0  568.0          True  
5566   False  1107.0  573.0  1123.0  570.0          True  
5567   False  1107.0  573.0  1124.0  571.0          True  
5568   False  1108.0  576.0  1122.0  571.0          True  
5569   False  1107.0  573.0  1120.0  568.0          True  
5570   False  1106.0  574.0  1120.0  567.0          True  
5571   False  1117.0  581.0  1134.0  567.0          True  
5572   False  1162.0  599.0  1190.0  589.0          True  
5573   False  1188.0  620.0  1218.0  599.0          True  
5574   False  1318.0  701.0  1335.0  674.0          True  
5575   False  1386.0  767.0  1407.0  737.0          True  
5576   False  1388.0  770.0  1408.0  750.0          True  
5577   False  1384.0  774.0  1396.0  747.0          True  
5578   False  1380.0  778.0  1387.0  744.0          True  
5579   False  1375.0  777.0  1381.0  741.0          True  
5580   False  1375.0  778.0  1381.0  740.0          True  
5581   False  1377.0  776.0  1377.0  746.0          True  
5582   False  1374.0  775.0  1376.0  745.0          True  
5583   False  1372.0  775.0  1372.0  749.0          True  
5584   False  1364.0  778.0  1368.0  741.0          True  
5585   False  1364.0  778.0  1363.0  741.0          True  
5586   False  1358.0  777.0  1360.0  738.0          True  
5587   False  1354.0  773.0  1359.0  743.0          True  
5588   False  1351.0  769.0  1357.0  743.0          True  
5662   False  1006.0  535.0  1025.0  535.0          True  
5663   False  1005.0  536.0  1026.0  535.0          True  
5664   False  1008.0  540.0  1023.0  539.0         False  ",18
18,"      LeftPupilSize  RightPupilSize  SystemTimeStamp  TrailTag  FrameTag  \
5664           3.13            3.20     1.724666e+12        18         0   
5665           3.12            3.20     1.724666e+12        18         0   
5666           3.12            3.19     1.724666e+12        18         0   
5667           3.12            3.19     1.724666e+12        18         1   
5668           3.12            3.18     1.724666e+12        18         1   
5669           3.11            3.17     1.724666e+12        18         2   
5670           3.11            3.16     1.724666e+12        18         2   
5671           3.10            3.16     1.724666e+12        18         2   
5672           3.09            3.14     1.724666e+12        18         3   
5673           3.08            3.14     1.724666e+12        18         3   
5674           3.07            3.14     1.724666e+12        18         4   
5675           3.06            3.13     1.724666e+12        18         4   
5676           3.06            3.13     1.724666e+12        18         4   
5677           3.06            3.12     1.724666e+12        18         5   
5678           3.06            3.12     1.724666e+12        18         5   
5679           3.05            3.11     1.724666e+12        18         6   
5680           3.05            3.11     1.724666e+12        18         6   
5681           3.04            3.11     1.724666e+12        18         6   
5682           3.04            3.11     1.724666e+12        18         7   
5683           3.04            3.10     1.724666e+12        18         7   
5684           3.04            3.09     1.724666e+12        18         7   
5685           3.04            3.10     1.724666e+12        18         8   
5686           3.03            3.10     1.724666e+12        18         8   
5687           3.03            3.10     1.724666e+12        18         9   
5688           3.04            3.10     1.724666e+12        18         9   
5689           3.06            3.10     1.724666e+12        18         9   
5690           3.06            3.11     1.724666e+12        18        10   
5691           3.07            3.13     1.724666e+12        18        10   
5692           3.10            3.16     1.724666e+12        18        11   
5693           3.09            3.16     1.724666e+12        18        11   
5694           3.09            3.16     1.724666e+12        18        11   
5695           3.10            3.15     1.724666e+12        18        12   
5696           3.09            3.14     1.724666e+12        18        12   
5697           3.10            3.14     1.724666e+12        18        13   
5698           3.09            3.14     1.724666e+12        18        13   
5699           3.10            3.14     1.724666e+12        18        13   
5700           3.10            3.14     1.724666e+12        18        14   
5701           3.10            3.14     1.724666e+12        18        14   
5702           3.10            3.13     1.724666e+12        18        15   
5703           3.09            3.14     1.724666e+12        18        15   
5704           3.09            3.14     1.724666e+12        18        15   
5705           3.08            3.14     1.724666e+12        18        16   
5706           3.08            3.14     1.724666e+12        18        16   
5707           3.08            3.13     1.724666e+12        18        17   
5708           3.08            3.13     1.724666e+12        18        17   
5709           3.07            3.13     1.724666e+12        18        17   
5710           3.06            3.13     1.724666e+12        18        18   
5711           3.06            3.13     1.724666e+12        18        18   
5712           3.05            3.12     1.724666e+12        18        19   
5713           3.05            3.12     1.724666e+12        18        19   
5714           3.05            3.11     1.724666e+12        18        19   
5715           3.05            3.11     1.724666e+12        18        20   
5716           3.05            3.11     1.724666e+12        18        20   
5790           2.91            2.96     1.724666e+12        18        28   
5791           2.91            2.96     1.724666e+12        18        28   
5792           2.91            2.96     1.724666e+12        19         0   

      isGrey     L_X    L_Y     R_X    R_Y  equaltotyest  
5664   False  1008.0  540.0  1023.0  539.0         False  
5665   False  1007.0  540.0  1026.0  537.0          True  
5666   False  1006.0  539.0  1026.0  536.0          True  
5667   False  1003.0  537.0  1026.0  535.0          True  
5668   False  1004.0  539.0  1031.0  536.0          True  
5669   False  1003.0  538.0  1031.0  535.0          True  
5670   False  1003.0  536.0  1031.0  531.0          True  
5671   False  1006.0  537.0  1028.0  532.0          True  
5672   False  1008.0  537.0  1028.0  532.0          True  
5673   False  1007.0  538.0  1030.0  534.0          True  
5674   False  1007.0  537.0  1029.0  537.0          True  
5675   False  1006.0  537.0  1028.0  538.0          True  
5676   False  1007.0  533.0  1027.0  539.0          True  
5677   False  1007.0  533.0  1031.0  540.0          True  
5678   False  1008.0  533.0  1031.0  540.0          True  
5679   False  1007.0  532.0  1031.0  541.0          True  
5680   False  1006.0  529.0  1032.0  539.0          True  
5681   False  1004.0  530.0  1034.0  541.0          True  
5682   False  1008.0  536.0  1034.0  539.0          True  
5683   False  1007.0  537.0  1032.0  539.0          True  
5684   False  1007.0  538.0  1031.0  534.0          True  
5685   False  1005.0  532.0  1033.0  537.0          True  
5686   False  1008.0  533.0  1031.0  539.0          True  
5687   False  1009.0  530.0  1032.0  539.0          True  
5688   False  1009.0  533.0  1028.0  539.0          True  
5689   False  1017.0  539.0  1037.0  545.0          True  
5690   False  1037.0  562.0  1058.0  566.0          True  
5691   False  1071.0  604.0  1095.0  606.0          True  
5692   False  1095.0  651.0  1122.0  651.0          True  
5693   False  1107.0  683.0  1134.0  682.0          True  
5694   False  1105.0  696.0  1133.0  686.0          True  
5695   False  1105.0  693.0  1129.0  688.0          True  
5696   False  1104.0  693.0  1127.0  686.0          True  
5697   False  1107.0  691.0  1126.0  685.0          True  
5698   False  1104.0  693.0  1125.0  685.0          True  
5699   False  1104.0  695.0  1126.0  686.0          True  
5700   False  1101.0  698.0  1125.0  687.0          True  
5701   False  1102.0  693.0  1126.0  683.0          True  
5702   False  1100.0  690.0  1125.0  682.0          True  
5703   False  1099.0  689.0  1125.0  685.0          True  
5704   False  1096.0  695.0  1125.0  690.0          True  
5705   False  1097.0  695.0  1124.0  694.0          True  
5706   False  1095.0  699.0  1122.0  689.0          True  
5707   False  1095.0  696.0  1126.0  686.0          True  
5708   False  1094.0  697.0  1123.0  687.0          True  
5709   False  1095.0  695.0  1124.0  688.0          True  
5710   False  1094.0  696.0  1120.0  689.0          True  
5711   False  1092.0  694.0  1119.0  689.0          True  
5712   False  1094.0  692.0  1119.0  687.0          True  
5713   False  1091.0  691.0  1119.0  686.0          True  
5714   False  1091.0  689.0  1118.0  685.0          True  
5715   False  1091.0  691.0  1118.0  691.0          True  
5716   False  1096.0  691.0  1121.0  692.0          True  
5790   False  1079.0  601.0  1103.0  599.0          True  
5791   False  1087.0  595.0  1113.0  597.0          True  
5792   False  1114.0  589.0  1139.0  591.0         False  ",19
19,"      LeftPupilSize  RightPupilSize  SystemTimeStamp  TrailTag  FrameTag  \
5792           2.91            2.96     1.724666e+12        19         0   
5793           2.91            2.95     1.724666e+12        19         0   
5794           2.91            2.95     1.724666e+12        19         0   
5795           2.91            2.95     1.724666e+12        19         1   
5796           2.92            2.96     1.724666e+12        19         1   
5797           2.92            2.97     1.724666e+12        19         2   
5798           2.92            2.97     1.724666e+12        19         2   
5799           2.92            2.96     1.724666e+12        19         2   
5800           2.92            2.96     1.724666e+12        19         3   
5801           2.91            2.96     1.724666e+12        19         3   
5802           2.91            2.96     1.724666e+12        19         4   
5803           2.91            2.95     1.724666e+12        19         4   
5804           2.90            2.95     1.724666e+12        19         4   
5805           2.90            2.94     1.724666e+12        19         5   
5806           2.89            2.94     1.724666e+12        19         5   
5807           2.89            2.94     1.724666e+12        19         6   
5808           2.89            2.94     1.724666e+12        19         6   
5809           2.89            2.93     1.724666e+12        19         6   
5810           2.90            2.94     1.724666e+12        19         7   
5811           2.90            2.94     1.724666e+12        19         7   
5812           2.90            2.94     1.724666e+12        19         8   
5813           2.89            2.94     1.724666e+12        19         8   
5814           2.89            2.95     1.724666e+12        19         8   
5815           2.89            2.95     1.724666e+12        19         9   
5816           2.89            2.95     1.724666e+12        19         9   
5817           2.89            2.95     1.724666e+12        19         9   
5818           2.90            2.96     1.724666e+12        19        10   
5819           2.90            2.96     1.724666e+12        19        10   
5820           2.90            2.98     1.724666e+12        19        11   
5821           2.90            2.98     1.724666e+12        19        11   
5822           2.90            2.98     1.724666e+12        19        11   
5823           2.91            2.99     1.724666e+12        19        12   
5824           2.91            3.00     1.724666e+12        19        12   
5825           2.92            3.00     1.724666e+12        19        13   
5826           2.92            3.01     1.724666e+12        19        13   
5827           2.93            3.03     1.724666e+12        19        13   
5828           2.93            3.03     1.724666e+12        19        14   
5829           2.94            3.04     1.724666e+12        19        14   
5830           2.94            3.03     1.724666e+12        19        15   
5831           2.93            3.04     1.724666e+12        19        15   
5832           2.94            3.05     1.724666e+12        19        15   
5833           2.95            3.07     1.724666e+12        19        16   
5834           2.96            3.07     1.724666e+12        19        16   
5835           2.97            3.08     1.724666e+12        19        17   
5836           2.99            3.08     1.724666e+12        19        17   
5837           3.01            3.09     1.724666e+12        19        17   
5838           3.02            3.10     1.724666e+12        19        18   
5839           3.03            3.11     1.724666e+12        19        18   
5840           3.03            3.11     1.724666e+12        19        19   
5841           3.03            3.12     1.724666e+12        19        19   
5842           3.05            3.13     1.724666e+12        19        19   
5843           3.05            3.13     1.724666e+12        19        20   
5844           3.05            3.15     1.724666e+12        19        20   
5918           2.84            2.92     1.724666e+12        19        28   
5919           2.85            2.93     1.724666e+12        19        28   
5920           2.86            2.94     1.724666e+12        20         0   

      isGrey     L_X    L_Y     R_X    R_Y  equaltotyest  
5792   False  1114.0  589.0  1139.0  591.0         False  
5793   False  1196.0  590.0  1206.0  590.0          True  
5794   False  1273.0  591.0  1291.0  589.0          True  
5795   False  1327.0  591.0  1346.0  588.0          True  
5796   False  1347.0  595.0  1369.0  588.0          True  
5797   False  1352.0  595.0  1375.0  584.0          True  
5798   False  1352.0  599.0  1374.0  586.0          True  
5799   False  1350.0  598.0  1375.0  585.0          True  
5800   False  1346.0  599.0  1377.0  583.0          True  
5801   False  1346.0  599.0  1377.0  584.0          True  
5802   False  1350.0  599.0  1376.0  584.0          True  
5803   False  1351.0  598.0  1373.0  585.0          True  
5804   False  1350.0  597.0  1375.0  584.0          True  
5805   False  1353.0  601.0  1376.0  587.0          True  
5806   False  1356.0  601.0  1375.0  590.0          True  
5807   False  1357.0  601.0  1373.0  589.0          True  
5808   False  1355.0  596.0  1371.0  588.0          True  
5809   False  1353.0  597.0  1369.0  580.0          True  
5810   False  1351.0  596.0  1369.0  582.0          True  
5811   False  1349.0  595.0  1368.0  581.0          True  
5812   False  1349.0  595.0  1370.0  580.0          True  
5813   False  1349.0  595.0  1371.0  580.0          True  
5814   False  1352.0  595.0  1372.0  581.0          True  
5815   False  1351.0  593.0  1372.0  581.0          True  
5816   False  1351.0  596.0  1370.0  581.0          True  
5817   False  1325.0  605.0  1357.0  584.0          True  
5818   False  1275.0  631.0  1304.0  618.0          True  
5819   False  1223.0  657.0  1244.0  643.0          True  
5820   False  1163.0  695.0  1187.0  681.0          True  
5821   False  1142.0  715.0  1161.0  710.0          True  
5822   False  1138.0  724.0  1162.0  723.0          True  
5823   False  1138.0  729.0  1161.0  724.0          True  
5824   False  1139.0  729.0  1161.0  727.0          True  
5825   False  1139.0  729.0  1160.0  726.0          True  
5826   False  1141.0  726.0  1159.0  729.0          True  
5827   False  1137.0  725.0  1155.0  725.0          True  
5828   False  1135.0  725.0  1153.0  725.0          True  
5829   False  1134.0  721.0  1151.0  723.0          True  
5830   False  1132.0  723.0  1153.0  722.0          True  
5831   False  1133.0  724.0  1154.0  723.0          True  
5832   False  1133.0  728.0  1153.0  724.0          True  
5833   False  1134.0  732.0  1150.0  724.0          True  
5834   False  1133.0  734.0  1149.0  724.0          True  
5835   False  1133.0  737.0  1152.0  724.0          True  
5836   False  1131.0  738.0  1152.0  728.0          True  
5837   False  1131.0  738.0  1151.0  728.0          True  
5838   False  1125.0  737.0  1147.0  728.0          True  
5839   False  1127.0  734.0  1147.0  727.0          True  
5840   False  1126.0  734.0  1146.0  725.0          True  
5841   False  1121.0  730.0  1141.0  727.0          True  
5842   False  1121.0  728.0  1142.0  727.0          True  
5843   False  1119.0  725.0  1140.0  727.0          True  
5844   False  1114.0  723.0  1138.0  725.0          True  
5918   False  1074.0  587.0  1095.0  583.0          True  
5919   False  1074.0  589.0  1095.0  584.0          True  
5920   False  1073.0  588.0  1094.0  585.0         False  ",20
