LeftPupilSize	RightPupilSize	SystemTimeStamp	L_X	L_Y	R_X	R_Y
2.24	2.22	1724637476098	1084.7	498.8	1112.1	490.9
2.25	2.23	1724637476110	1083.9	498.8	1112.9	489.6
2.24	2.23	1724637476121	1083.3	499.6	1112.1	489.1
2.25	2.23	1724637476132	1082.0	499.5	1114.7	489.3
2.25	2.22	1724637476144	1080.6	497.0	1112.6	487.6
2.26	2.22	1724637476155	1079.8	500.6	1113.5	491.7
2.25	2.22	1724637476165	1079.0	499.6	1112.7	491.1
2.25	2.23	1724637476176	1081.2	501.0	1111.3	491.2
2.25	2.23	1724637476188	1081.8	498.1	1110.4	489.7
2.25	2.23	1724637476198	1083.4	498.9	1110.1	489.5
2.25	2.22	1724637476211	1081.6	501.8	1112.2	489.9
2.25	2.22	1724637476221	1082.5	503.8	1111.4	488.5
2.26	2.22	1724637476232	1084.2	503.2	1110.1	489.2
2.25	2.23	1724637476244	1084.4	504.2	1108.8	493.2
2.26	2.23	1724637476255	1084.5	503.0	1108.3	492.1
2.26	2.23	1724637476265	1081.9	506.0	1108.9	492.8
2.26	2.23	1724637476277	1083.8	500.8	1108.0	489.0
2.27	2.23	1724637476290	1090.9	503.0	1118.6	492.7
2.29	2.24	1724637476298	1118.9	493.9	1146.6	491.5
2.31	2.25	1724637476310	1165.1	487.8	1202.0	479.5
2.31	2.26	1724637476322	1193.9	483.4	1241.4	465.2
2.32	2.26	1724637476332	1206.0	480.5	1248.1	461.2
2.31	2.25	1724637476343	1203.8	482.6	1242.2	464.2
2.31	2.24	1724637476355	1204.7	484.7	1240.7	467.2
2.31	2.24	1724637476365	1203.4	484.8	1240.4	467.8
2.31	2.24	1724637476376	1202.5	485.5	1238.2	468.7
2.31	2.24	1724637476388	1204.3	485.4	1238.7	469.2
2.31	2.25	1724637476398	1204.3	486.7	1238.5	470.4
2.31	2.25	1724637476410	1204.4	488.2	1239.0	471.9
2.31	2.25	1724637476422	1202.5	487.6	1236.7	474.8
2.31	2.25	1724637476432	1203.6	489.1	1235.9	473.8
2.31	2.25	1724637476443	1204.8	489.1	1235.1	474.5
2.31	2.26	1724637476455	1204.9	489.4	1234.8	477.1
2.31	2.26	1724637476465	1205.1	492.4	1233.7	476.5
2.32	2.27	1724637476476	1205.3	490.4	1233.4	477.9
2.33	2.27	1724637476488	1205.5	490.7	1232.3	480.3
2.33	2.27	1724637476499	1206.1	492.4	1233.6	481.2
2.34	2.27	1724637476511	1204.8	493.8	1232.0	481.8
2.33	2.28	1724637476522	1203.1	493.1	1233.6	480.4
2.34	2.28	1724637476532	1201.0	494.9	1231.8	480.1
2.33	2.28	1724637476544	1200.2	496.0	1230.0	480.4
2.34	2.29	1724637476554	1199.8	494.7	1228.0	481.8
2.33	2.29	1724637476565	1198.6	495.8	1225.5	485.3
2.34	2.29	1724637476576	1197.9	498.0	1224.3	486.5
2.34	2.29	1724637476588	1196.1	501.7	1220.1	488.3
2.35	2.29	1724637476599	1195.6	501.9	1222.3	487.0
2.34	2.29	1724637476610	1194.2	502.2	1223.0	489.2
2.35	2.3	1724637476621	1195.3	505.2	1223.7	493.7
2.35	2.3	1724637476631	1193.5	504.0	1222.3	498.1
2.36	2.29	1724637476643	1188.4	507.5	1219.2	501.9
2.35	2.3	1724637476654	1187.4	506.6	1216.7	501.2
2.35	2.3	1724637476665	1188.1	507.6	1213.2	502.5
2.36	2.31	1724637476676	1188.9	509.6	1212.4	502.4
2.35	2.31	1724637476688	1189.6	511.1	1211.6	505.5
2.36	2.31	1724637476698	1187.5	516.3	1212.0	504.9
2.37	2.32	1724637476710	1186.8	520.9	1210.9	506.0
2.37	2.32	1724637476721	1185.3	522.9	1208.3	508.8
2.37	2.32	1724637476732	1184.2	520.9	1206.9	510.4
2.37	2.32	1724637476744	1181.7	518.1	1205.2	512.2
2.36	2.32	1724637476755	1179.7	515.3	1206.0	509.5
2.37	2.32	1724637476766	1177.5	512.5	1204.7	513.5
2.37	2.33	1724637476776	1178.1	512.4	1203.3	513.4
2.38	2.33	1724637476787	1176.1	514.6	1201.7	515.3
2.38	2.34	1724637476798	1174.2	517.2	1200.7	514.0
2.39	2.32	1724637476810	1176.3	518.2	1202.6	512.6
2.4	2.33	1724637476821	1176.2	519.2	1201.4	513.0
2.39	2.32	1724637476831	1172.9	519.3	1197.8	510.6
2.4	2.34	1724637476843	1149.9	513.0	1179.7	505.3
2.4	2.35	1724637476854	1129.4	504.3	1159.9	491.8
2.4	2.35	1724637476865	1114.0	496.0	1148.9	483.0
2.41	2.35	1724637476876	1115.5	495.3	1146.9	480.3
2.4	2.36	1724637476887	1117.7	497.2	1148.4	479.8
2.41	2.36	1724637476898	1117.3	498.2	1147.8	480.9
2.4	2.36	1724637476910	1119.7	494.9	1144.5	480.0
2.41	2.37	1724637476921	1120.5	493.7	1142.0	480.2
2.4	2.37	1724637476932	1118.7	486.3	1141.7	478.1
2.41	2.37	1724637476943	1112.6	474.3	1142.1	468.9
2.4	2.36	1724637476954	1106.7	465.2	1143.8	458.4
2.39	2.35	1724637476964	1105.8	461.3	1144.0	452.9
2.39	2.35	1724637476977	1109.9	462.1	1141.5	448.6
2.39	2.35	1724637476987	1109.5	460.9	1137.1	450.2
2.38	2.35	1724637476998	1109.5	460.1	1138.4	450.4
2.38	2.35	1724637477009	1108.2	459.7	1138.9	451.8
2.37	2.35	1724637477021	1109.5	457.7	1139.7	448.4
2.36	2.35	1724637477031	1110.6	455.7	1139.4	448.9
2.36	2.34	1724637477043	1109.2	455.0	1141.7	448.4
2.36	2.33	1724637477054	1108.2	454.1	1140.7	447.7
2.34	2.33	1724637477065	1106.9	453.8	1140.5	447.0
2.33	2.32	1724637477076	1103.4	452.4	1139.7	446.6
2.31	2.31	1724637477087	1104.8	451.4	1140.6	445.9
2.31	2.31	1724637477098	1105.2	452.3	1140.9	447.2
2.3	2.3	1724637477110	1104.4	452.8	1138.9	447.6
2.3	2.3	1724637477121	1105.9	455.4	1138.9	445.6
2.3	2.29	1724637477131	1105.0	457.6	1138.5	445.2
2.3	2.29	1724637477143	1106.2	458.6	1139.2	441.7
2.29	2.29	1724637477153	1105.2	459.6	1139.5	444.2
2.29	2.28	1724637477165	1105.8	460.7	1138.6	444.6
2.28	2.27	1724637477176	1104.2	460.5	1136.0	446.8
2.27	2.26	1724637477187	1102.6	457.5	1134.8	448.0
2.27	2.26	1724637477198	1103.5	456.1	1135.1	446.1
2.28	2.27	1724637477210	1103.3	461.0	1134.3	448.1
2.28	2.27	1724637477221	1105.4	464.1	1134.5	448.3
2.28	2.27	1724637477232	1107.8	464.8	1135.6	448.3
2.28	2.26	1724637477242	1117.2	459.1	1153.0	448.8
2.28	2.26	1724637477254	1130.5	457.9	1169.6	451.4
2.28	2.26	1724637477265	1139.4	461.4	1180.1	450.2
2.28	2.27	1724637477276	1142.2	465.9	1179.3	452.5
2.28	2.27	1724637477287	1142.0	468.7	1177.4	449.9
2.28	2.27	1724637477298	1140.8	466.2	1174.9	453.9
2.27	2.27	1724637477309	1142.1	467.4	1177.1	451.0
2.27	2.26	1724637477320	1142.5	467.5	1178.2	450.0
2.28	2.26	1724637477331	1143.1	465.3	1178.4	449.1
2.29	2.27	1724637477343	1142.1	463.1	1179.4	448.8
2.3	2.27	1724637477354	1139.7	463.4	1177.0	449.8
2.3	2.28	1724637477365	1139.0	467.5	1176.4	450.1
2.3	2.28	1724637477376	1136.7	469.3	1175.1	452.3
2.3	2.29	1724637477387	1137.9	470.9	1174.2	455.1
2.3	2.28	1724637477399	1138.8	473.3	1174.2	453.4
2.29	2.28	1724637477409	1141.3	474.3	1172.4	455.4
2.3	2.28	1724637477421	1140.8	474.0	1172.7	453.7
2.3	2.29	1724637477431	1141.1	473.5	1170.5	455.7
2.31	2.29	1724637477443	1150.5	469.5	1177.7	450.5
2.31	2.29	1724637477454	1155.5	471.7	1187.0	450.2
2.33	2.29	1724637477465	1161.3	472.2	1195.4	447.7
2.33	2.3	1724637477476	1164.0	471.8	1196.6	449.4
2.33	2.3	1724637477486	1164.5	469.4	1194.8	447.9
2.34	2.3	1724637477498	1163.5	466.5	1193.0	448.9
2.35	2.3	1724637477510	1164.5	467.0	1192.8	446.2
2.34	2.3	1724637477521	1166.4	467.3	1194.3	447.5
2.34	2.31	1724637477530	1168.2	468.5	1194.6	449.6
2.34	2.31	1724637477543	1170.0	468.6	1194.4	450.2
2.34	2.31	1724637477553	1169.3	468.0	1194.3	450.7
2.35	2.31	1724637477565	1167.4	466.8	1194.4	448.5
2.35	2.31	1724637477576	1166.3	466.6	1194.0	448.3
2.36	2.33	1724637477587	1165.9	467.2	1195.9	445.2
2.37	2.33	1724637477598	1167.1	468.2	1195.6	444.4
2.38	2.33	1724637477610	1165.0	464.9	1196.5	446.2
2.38	2.34	1724637477620	1167.3	462.7	1196.9	446.0
2.38	2.34	1724637477630	1168.6	462.9	1198.5	443.2
2.38	2.33	1724637477643	1168.1	467.2	1197.3	444.4
2.38	2.33	1724637477653	1168.0	467.4	1199.6	445.5
2.39	2.34	1724637477665	1168.2	464.1	1197.0	445.4
2.39	2.34	1724637477676	1169.2	469.1	1194.6	441.7
2.39	2.34	1724637477687	1168.9	468.9	1192.1	442.3
2.39	2.34	1724637477698	1167.6	470.2	1191.8	443.3
2.39	2.34	1724637477710	1167.1	469.3	1192.6	447.2
2.4	2.35	1724637477720	1167.6	472.8	1190.6	446.6
2.4	2.35	1724637477731	1168.6	474.2	1189.4	449.1
2.41	2.34	1724637477742	1170.2	474.3	1188.6	448.9
2.42	2.35	1724637477754	1169.7	473.4	1187.1	452.3
2.42	2.35	1724637477765	1168.2	473.7	1186.8	451.8
2.42	2.35	1724637477775	1165.9	474.1	1183.7	453.7
2.43	2.35	1724637477786	1164.0	474.6	1185.6	451.3
2.43	2.36	1724637477798	1164.7	476.6	1184.8	451.7
2.43	2.36	1724637477809	1162.4	477.5	1185.0	453.6
2.43	2.35	1724637477821	1165.8	481.5	1179.5	457.0
2.43	2.34	1724637477832	1166.2	481.2	1180.1	459.1
2.42	2.34	1724637477843	1163.4	480.0	1182.1	459.7
2.42	2.36	1724637477853	1160.0	478.3	1183.6	461.8
2.42	2.36	1724637477865	1158.6	479.9	1182.9	463.2
2.42	2.36	1724637477875	1154.7	483.9	1180.8	463.9
2.42	2.36	1724637477887	1154.4	484.1	1178.6	463.2
2.43	2.36	1724637477897	1153.4	489.2	1177.9	466.5
2.43	2.37	1724637477910	1152.8	490.1	1174.6	468.8
2.44	2.36	1724637477921	1151.2	492.7	1171.3	472.2
2.43	2.36	1724637477931	1138.7	495.4	1163.5	471.8
2.44	2.37	1724637477943	1108.1	497.5	1132.7	471.5
2.43	2.38	1724637477953	1085.1	498.0	1106.8	474.0
2.44	2.38	1724637477964	1070.8	497.1	1091.5	475.5
2.43	2.38	1724637477976	1074.9	498.8	1092.3	477.9
2.44	2.37	1724637477987	1074.8	500.5	1089.9	480.4
2.43	2.38	1724637477998	1075.4	502.0	1091.1	481.2
2.44	2.38	1724637478009	1073.5	500.2	1090.3	483.7
2.44	2.38	1724637478019	1071.8	503.4	1091.2	483.6
2.44	2.39	1724637478031	1071.0	503.7	1091.2	483.5
2.45	2.39	1724637478042	1070.1	505.0	1090.0	483.1
2.46	2.39	1724637478054	1069.5	503.2	1090.5	484.8
2.46	2.4	1724637478064	1069.1	503.6	1087.8	487.4
2.45	2.4	1724637478075	1069.1	502.7	1086.8	489.6
2.45	2.4	1724637478086	1069.8	501.7	1085.9	490.1
2.46	2.4	1724637478097	1070.5	502.7	1086.3	490.7
2.46	2.4	1724637478109	1071.4	504.5	1085.9	491.6
2.45	2.4	1724637478120	1068.7	507.0	1083.9	492.6
2.45	2.4	1724637478131	1067.6	505.8	1083.2	491.5
2.46	2.4	1724637478142	1067.6	508.1	1083.7	489.6
2.46	2.4	1724637478153	1068.5	508.8	1084.8	490.3
2.47	2.41	1724637478164	1068.0	507.9	1084.7	492.4
2.47	2.41	1724637478176	1067.0	506.8	1085.1	492.7
2.47	2.42	1724637478187	1065.3	506.5	1083.6	493.2
2.46	2.42	1724637478198	1065.2	507.5	1083.3	492.5
2.46	2.42	1724637478209	1064.3	505.6	1082.9	493.7
2.46	2.42	1724637478220	1064.8	507.7	1083.6	493.3
2.46	2.43	1724637478230	1064.1	506.9	1083.2	494.0
2.46	2.43	1724637478242	1065.9	509.7	1081.0	493.9
2.46	2.42	1724637478253	1065.1	508.1	1080.0	495.1
2.45	2.42	1724637478264	1065.2	511.2	1081.6	494.9
2.46	2.41	1724637478276	1065.4	513.2	1082.5	496.7
2.47	2.42	1724637478286	1065.2	516.0	1084.0	497.2
2.47	2.42	1724637478297	1063.7	515.0	1083.2	498.1
2.48	2.43	1724637478308	1062.1	513.9	1085.6	499.4
2.48	2.42	1724637478319	1062.4	512.7	1085.9	500.4
2.47	2.42	1724637478331	1062.8	512.5	1085.3	500.1
2.46	2.41	1724637478341	1060.8	512.7	1083.2	499.8
2.45	2.41	1724637478354	1060.6	510.4	1083.4	500.2
2.46	2.4	1724637478364	1059.6	509.9	1085.3	500.3
2.45	2.41	1724637478375	1058.3	509.8	1087.4	498.8
2.45	2.41	1724637478386	1059.4	511.8	1087.4	494.6
2.45	2.41	1724637478397	1061.2	512.1	1085.4	495.8
2.43	2.39	1724637478408	1060.3	513.1	1082.9	494.8
2.43	2.39	1724637478419	1060.6	511.1	1084.6	495.8
2.43	2.38	1724637478431	1058.8	512.0	1086.4	497.9
2.45	2.39	1724637478442	1034.3	524.4	1067.3	509.8
2.46	2.38	1724637478453	990.1	552.6	1018.0	535.2
2.44	2.38	1724637478464	944.1	587.8	979.5	569.6
2.43	2.38	1724637478475	914.1	645.9	946.8	622.3
2.41	2.37	1724637478486	910.8	672.8	941.2	655.7
2.41	2.37	1724637478498	916.0	679.9	945.0	661.5
2.39	2.36	1724637478508	916.8	674.6	946.1	656.3
2.38	2.35	1724637478519	914.2	675.3	944.9	655.8
2.38	2.35	1724637478530	913.3	679.7	943.5	658.3
2.39	2.35	1724637478541	916.4	672.5	941.5	659.1
2.4	2.35	1724637478553	917.1	674.9	939.8	661.4
2.39	2.36	1724637478564	914.9	675.2	937.8	662.4
2.4	2.35	1724637478576	920.4	682.1	939.4	662.7
2.39	2.35	1724637478586	921.2	683.3	940.7	663.7
2.39	2.35	1724637478598	923.3	682.6	940.2	664.5
2.37	2.35	1724637478609	915.6	682.0	940.1	663.4
2.38	2.34	1724637478620	911.6	683.5	940.0	661.4
2.38	2.34	1724637478631	911.1	684.3	941.5	658.7
2.38	2.32	1724637478642	910.9	685.0	939.8	660.0
2.38	2.31	1724637478653	914.1	683.4	943.3	657.0
2.39	2.32	1724637478664	927.9	681.6	955.5	659.9
2.4	2.32	1724637478675	949.5	683.1	970.7	660.3
2.39	2.32	1724637478686	963.0	683.6	981.7	665.4
2.38	2.31	1724637478697	961.6	686.7	977.3	668.0
2.37	2.31	1724637478708	955.4	685.8	977.8	665.7
2.38	2.31	1724637478720	952.9	687.0	978.2	668.3
2.38	2.32	1724637478730	951.3	682.9	979.3	667.9
2.38	2.32	1724637478742	951.2	683.0	978.4	670.5
2.37	2.31	1724637478752	950.6	683.3	980.0	666.3
2.37	2.31	1724637478764	950.3	689.0	981.8	664.2
2.37	2.3	1724637478775	952.1	692.9	985.9	665.7
2.37	2.3	1724637478786	956.5	680.1	1001.5	648.2
2.38	2.32	1724637478797	959.9	657.6	1011.5	625.8
2.35	2.27	1724637478809	974.1	632.6	1038.7	617.4
2.31	2.25	1724637478818	980.4	623.2	1045.0	622.5
2.32	2.18	1724637478829	986.2	622.8	1068.1	647.1
2.27	2.4	1724637479008	1122.4	484.7	1186.2	454.4
2.36	2.41	1724637479019	1106.8	464.2	1163.9	428.0
2.37	2.37	1724637479030	1106.8	463.4	1159.0	431.0
2.36	2.34	1724637479041	1105.9	456.3	1150.2	425.9
2.37	2.29	1724637479053	1110.9	449.8	1149.2	435.7
2.36	2.29	1724637479063	1110.3	449.5	1150.4	435.3
2.36	2.28	1724637479075	1111.9	451.7	1155.2	435.0
2.36	2.29	1724637479086	1105.9	452.6	1155.6	436.8
2.35	2.29	1724637479097	1106.6	451.3	1154.9	438.3
2.34	2.29	1724637479108	1106.6	448.8	1154.0	436.9
2.33	2.28	1724637479119	1108.4	453.1	1155.7	438.2
2.32	2.27	1724637479130	1108.1	453.3	1156.0	439.1
2.31	2.27	1724637479141	1109.0	455.2	1151.3	438.8
2.31	2.28	1724637479153	1111.0	452.8	1148.8	443.0
2.32	2.28	1724637479163	1110.7	457.4	1149.6	442.8
2.32	2.27	1724637479175	1108.9	458.7	1149.3	447.1
2.31	2.26	1724637479186	1110.1	457.9	1147.9	444.8
2.3	2.26	1724637479197	1101.4	460.5	1140.8	448.0
2.29	2.26	1724637479208	1073.7	478.0	1114.0	467.5
2.29	2.26	1724637479219	1048.9	508.7	1090.9	499.8
2.28	2.25	1724637479230	1044.4	529.1	1081.7	521.4
2.28	2.25	1724637479242	1046.9	536.7	1081.2	533.6
2.27	2.25	1724637479252	1048.0	535.6	1085.2	532.5
2.27	2.26	1724637479264	1047.7	535.9	1087.2	527.5
2.27	2.25	1724637479275	1046.0	538.2	1085.7	525.2
2.27	2.24	1724637479286	1044.9	536.6	1084.8	523.1
2.26	2.24	1724637479297	1043.7	540.9	1084.8	520.3
2.27	2.25	1724637479308	1043.7	544.5	1087.0	520.2
2.27	2.25	1724637479319	1043.9	543.6	1085.9	522.8
2.27	2.26	1724637479330	1042.1	543.7	1082.8	525.8
2.27	2.25	1724637479342	1041.5	540.7	1083.1	526.5
2.27	2.26	1724637479352	1039.3	540.7	1081.4	525.0
2.27	2.26	1724637479363	1040.0	538.6	1083.1	526.6
2.28	2.26	1724637479374	1040.1	539.9	1080.1	528.3
2.29	2.27	1724637479386	1040.5	545.5	1079.4	531.5
2.3	2.27	1724637479397	1039.6	542.5	1078.3	534.3
2.3	2.27	1724637479408	1038.6	542.9	1077.2	535.4
2.29	2.27	1724637479419	1042.2	540.4	1074.9	538.0
2.3	2.27	1724637479429	1043.0	544.3	1075.9	538.1
2.29	2.27	1724637479441	1042.5	545.9	1077.3	539.8
2.38	2.35	1724637483905	1096.7	492.1	1125.8	478.3
2.39	2.34	1724637483916	1112.7	482.9	1145.4	467.3
2.39	2.34	1724637483927	1115.5	478.4	1148.0	466.1
2.39	2.33	1724637483937	1113.4	478.7	1144.4	464.7
2.39	2.34	1724637483949	1113.2	482.7	1140.0	469.1
2.4	2.33	1724637483960	1113.3	484.3	1137.3	469.8
2.4	2.33	1724637483971	1117.2	481.4	1136.9	468.3
2.4	2.33	1724637483982	1117.2	480.2	1138.1	468.1
2.39	2.34	1724637483994	1116.1	482.3	1140.8	469.0
2.39	2.34	1724637484004	1116.7	481.7	1141.4	470.5
2.39	2.34	1724637484016	1116.8	481.0	1142.7	470.2
2.38	2.34	1724637484026	1118.3	480.7	1141.3	469.5
2.38	2.34	1724637484038	1117.2	480.3	1142.3	467.8
2.38	2.34	1724637484048	1118.4	481.2	1142.0	467.0
2.39	2.34	1724637484060	1117.3	480.4	1141.6	467.7
2.38	2.34	1724637484072	1118.1	481.4	1137.5	468.8
2.38	2.34	1724637484083	1117.9	481.5	1137.9	471.1
2.39	2.34	1724637484093	1118.8	482.2	1138.1	470.0
2.39	2.35	1724637484105	1117.7	482.5	1139.7	471.5
2.38	2.35	1724637484115	1115.2	482.1	1137.0	472.1
2.38	2.34	1724637484126	1115.0	482.1	1136.0	472.4
2.39	2.34	1724637484138	1114.5	483.5	1135.5	471.8
2.39	2.34	1724637484148	1117.4	486.4	1138.0	470.8
2.39	2.34	1724637484160	1117.2	487.0	1138.2	470.9
2.39	2.35	1724637484171	1116.3	485.9	1136.7	471.3
2.39	2.36	1724637484182	1115.5	483.7	1133.5	472.1
2.39	2.35	1724637484193	1116.4	486.6	1134.5	471.3
2.39	2.36	1724637484204	1113.1	487.6	1133.9	476.0
2.38	2.35	1724637484216	1112.0	489.1	1132.9	478.3
2.39	2.35	1724637484227	1110.6	489.8	1131.8	479.7
2.39	2.34	1724637484238	1109.3	491.9	1132.1	478.8
2.39	2.34	1724637484248	1108.4	490.9	1130.5	478.6
2.39	2.34	1724637484260	1106.8	490.5	1131.5	477.1
2.4	2.35	1724637484271	1104.8	490.0	1130.0	479.1
2.4	2.35	1724637484282	1103.9	492.6	1130.9	479.8
2.39	2.35	1724637484293	1103.2	494.1	1130.5	480.8
2.39	2.35	1724637484305	1102.1	497.0	1131.0	480.6
2.39	2.35	1724637484316	1098.0	498.9	1130.6	482.2
2.39	2.35	1724637484327	1096.9	501.6	1129.6	483.7
2.4	2.36	1724637484337	1095.4	503.2	1128.6	485.9
2.39	2.36	1724637484348	1096.3	506.7	1128.0	487.6
2.4	2.37	1724637484360	1095.7	509.1	1128.0	490.9
2.39	2.37	1724637484371	1096.0	509.5	1122.9	494.0
2.4	2.37	1724637484382	1095.7	507.6	1121.8	495.3
2.4	2.37	1724637484393	1094.8	505.5	1118.9	497.7
2.4	2.37	1724637484405	1089.7	508.4	1119.4	497.1
2.4	2.37	1724637484415	1088.1	510.5	1121.1	496.9
2.41	2.37	1724637484426	1085.9	508.1	1119.4	498.9
2.42	2.37	1724637484438	1083.2	509.4	1118.7	502.1
2.42	2.37	1724637484449	1083.0	508.8	1114.1	505.1
2.42	2.38	1724637484465	1074.3	518.0	1109.5	510.1
2.42	2.38	1724637484471	1048.6	539.6	1082.3	526.8
2.41	2.39	1724637484482	1028.2	557.3	1054.8	544.7
2.41	2.39	1724637484493	1015.0	568.5	1041.7	552.1
2.4	2.38	1724637484504	1020.7	566.6	1045.9	549.5
2.42	2.39	1724637484516	1018.8	568.8	1045.4	551.0
2.42	2.39	1724637484526	1019.2	573.2	1045.6	549.7
2.42	2.39	1724637484538	1017.7	573.6	1044.7	550.8
2.41	2.4	1724637484548	1017.7	572.7	1047.7	549.0
2.41	2.39	1724637484560	1017.6	570.4	1048.2	551.4
2.41	2.4	1724637484571	1016.6	572.9	1045.1	553.1
2.42	2.4	1724637484582	1015.9	575.0	1042.6	553.3
2.42	2.4	1724637484593	1014.9	577.5	1039.9	552.8
2.42	2.4	1724637484603	1011.7	576.4	1036.4	553.6
2.42	2.4	1724637484615	1010.8	574.8	1032.6	556.3
2.42	2.4	1724637484626	1008.9	576.2	1031.0	557.5
2.44	2.4	1724637484638	1007.5	577.3	1028.6	559.6
2.45	2.4	1724637484649	998.2	580.7	1025.1	562.6
2.46	2.41	1724637484660	969.5	590.8	1001.8	577.7
2.45	2.41	1724637484671	949.5	606.1	979.6	595.9
2.45	2.42	1724637484682	939.0	623.0	964.3	609.4
2.44	2.42	1724637484693	948.8	620.5	968.3	611.3
2.44	2.42	1724637484704	945.9	622.1	966.7	608.6
2.44	2.42	1724637484715	945.6	619.0	966.7	610.1
2.45	2.42	1724637484726	944.0	618.4	967.2	610.8
2.45	2.41	1724637484738	940.3	620.0	970.1	610.0
2.45	2.42	1724637484747	941.7	620.2	967.4	612.8
2.45	2.43	1724637484760	941.3	622.0	966.9	613.1
2.46	2.44	1724637484771	941.7	621.3	965.0	614.3
2.46	2.44	1724637484782	942.1	621.9	963.6	613.8
2.46	2.43	1724637484792	942.6	622.8	961.9	612.8
2.46	2.43	1724637484804	943.5	623.2	961.5	612.5
2.46	2.44	1724637484815	941.5	624.1	962.3	612.8
2.46	2.44	1724637484826	940.5	620.7	962.8	614.9
2.45	2.44	1724637484838	938.8	620.1	965.2	616.4
2.46	2.43	1724637484848	941.4	621.8	964.4	614.7
2.47	2.44	1724637484860	941.3	624.9	964.4	612.9
2.48	2.45	1724637484871	947.7	628.7	963.4	614.7
2.5	2.45	1724637484882	944.6	629.5	963.1	617.5
2.5	2.45	1724637484893	944.9	632.6	962.3	619.8
2.49	2.46	1724637484903	943.2	633.3	961.2	620.1
2.48	2.46	1724637484915	944.1	631.9	962.3	618.6
2.49	2.46	1724637484926	944.9	629.3	963.9	616.3
2.48	2.45	1724637484937	946.6	628.0	964.4	615.0
2.49	2.44	1724637484948	952.2	620.3	974.7	606.9
2.5	2.44	1724637484960	956.6	615.1	980.3	600.2
2.52	2.44	1724637484971	968.9	606.5	987.6	590.6
2.52	2.47	1724637484982	967.2	605.3	984.4	586.6
2.51	2.47	1724637484992	967.8	608.4	982.2	588.6
2.5	2.47	1724637485004	963.7	607.1	983.3	591.2
2.49	2.46	1724637485015	964.0	606.0	983.2	593.2
2.49	2.47	1724637485025	963.8	606.3	985.1	592.7
2.5	2.46	1724637485038	965.3	606.1	984.1	592.3
2.5	2.46	1724637485048	966.1	605.9	984.2	588.7
2.51	2.46	1724637485059	966.7	606.2	983.2	588.9
2.51	2.46	1724637485070	968.7	608.3	982.6	589.3
2.5	2.46	1724637485082	967.6	609.8	981.6	591.6
2.5	2.46	1724637485093	966.8	606.8	983.6	592.0
2.49	2.46	1724637485104	963.9	605.3	989.3	592.0
2.5	2.46	1724637485115	955.5	608.7	987.4	596.0
2.51	2.45	1724637485126	933.4	607.2	974.0	603.9
2.32	2.17	1724637485137	874.0	638.7	937.8	671.1
2.19	1.93	1724637485147	843.9	652.2	906.6	732.0
1.92	1.46	1724637485158	794.7	690.0	872.8	830.5
2.22	2.19	1724637485325	856.3	561.2	898.3	586.2
2.39	2.5	1724637485337	854.9	501.5	859.7	503.3
2.52	2.56	1724637485348	831.7	504.0	850.4	469.8
2.52	2.57	1724637485359	832.0	502.5	849.8	468.4
2.54	2.54	1724637485371	834.9	496.9	853.0	475.2
2.55	2.5	1724637485381	835.8	492.6	862.7	496.9
2.55	2.5	1724637485392	837.4	493.4	860.0	494.3
2.54	2.5	1724637485404	835.2	497.9	863.1	490.8
2.54	2.5	1724637485415	835.5	495.8	863.8	492.1
2.54	2.5	1724637485425	835.9	495.8	864.9	491.6
2.55	2.5	1724637485437	833.1	497.1	866.2	492.5
2.54	2.5	1724637485448	836.4	499.5	866.4	489.5
2.54	2.5	1724637485458	835.6	500.6	865.7	491.3
2.53	2.5	1724637485471	837.3	493.8	866.5	492.2
2.53	2.5	1724637485482	837.0	491.2	866.8	493.2
2.53	2.49	1724637485492	838.9	491.7	866.3	494.6
2.53	2.49	1724637485504	839.2	491.4	864.9	492.9
2.52	2.48	1724637485515	840.4	492.2	865.2	491.3
2.53	2.48	1724637485525	848.8	489.6	876.3	487.8
2.52	2.48	1724637485537	882.0	482.8	914.5	477.9
2.53	2.49	1724637485548	917.9	467.5	962.0	464.0
2.53	2.49	1724637485558	947.6	457.5	986.6	453.3
2.53	2.49	1724637485570	966.7	446.5	1001.0	448.3
2.53	2.49	1724637485582	969.1	452.3	999.5	450.0
2.53	2.49	1724637485592	967.8	452.9	997.6	451.0
2.54	2.49	1724637485604	971.3	452.7	997.3	449.6
2.54	2.49	1724637485615	971.9	451.5	1000.6	449.4
2.54	2.49	1724637485626	972.2	451.7	1002.3	449.7
2.55	2.49	1724637485637	974.2	451.7	1002.8	449.6
2.55	2.5	1724637485647	977.8	450.9	1001.1	449.4
2.55	2.5	1724637485658	977.4	450.8	998.4	449.6
2.56	2.5	1724637485671	976.7	450.6	1000.3	449.6
2.56	2.51	1724637485682	976.4	450.6	996.4	447.1
2.56	2.51	1724637485691	978.0	452.1	997.1	445.8
2.55	2.51	1724637485703	975.8	451.9	995.6	447.1
2.55	2.51	1724637485715	975.1	452.3	1000.7	448.0
2.54	2.51	1724637485725	975.8	451.4	1000.7	446.7
2.54	2.51	1724637485737	976.9	453.5	1000.1	444.0
2.54	2.5	1724637485748	975.9	453.9	1000.5	444.9
2.54	2.51	1724637485758	980.0	453.8	1006.5	446.5
2.53	2.5	1724637485770	1016.5	462.3	1048.7	451.5
2.53	2.49	1724637485782	1057.7	470.1	1101.9	457.5
